android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
com.bumptech.glide.load.model.file_descriptor.FileDescriptorUriLoader -> com.a.a.d.c.a.h:
    43:44:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    48:48:com.bumptech.glide.load.data.DataFetcher getLocalUriFetcher(android.content.Context,android.net.Uri) -> a
    53:53:com.bumptech.glide.load.data.DataFetcher getAssetPathFetcher(android.content.Context,java.lang.String) -> a
com.bumptech.glide.load.model.file_descriptor.FileDescriptorUriLoader$Factory -> com.a.a.d.c.a.i:
    25:25:void <init>() -> <init>
    28:28:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    35:35:void teardown() -> a
com.bumptech.glide.load.model.stream.HttpUrlGlideUrlLoader -> com.a.a.d.c.b.a:
    com.bumptech.glide.load.model.ModelCache modelCache -> a
    41:42:void <init>() -> <init>
    44:46:void <init>(com.bumptech.glide.load.model.ModelCache) -> <init>
    51:59:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(com.bumptech.glide.load.model.GlideUrl,int,int) -> a
    19:19:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.stream.HttpUrlGlideUrlLoader$Factory -> com.a.a.d.c.b.b:
    com.bumptech.glide.load.model.ModelCache modelCache -> a
    26:27:void <init>() -> <init>
    31:31:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    37:37:void teardown() -> a
com.bumptech.glide.load.model.stream.StreamByteArrayLoader -> com.a.a.d.c.b.c:
    java.lang.String id -> a
    21:22:void <init>() -> <init>
    29:31:void <init>(java.lang.String) -> <init>
    35:35:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(byte[],int,int) -> a
    17:17:com.bumptech.glide.load.data.DataFetcher getResourceFetcher(java.lang.Object,int,int) -> a
com.bumptech.glide.load.model.stream.StreamByteArrayLoader$Factory -> com.a.a.d.c.b.d:
    41:41:void <init>() -> <init>
    45:45:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    51:51:void teardown() -> a
com.bumptech.glide.load.model.stream.StreamFileLoader -> com.a.a.d.c.b.e:
    40:41:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamFileLoader$Factory -> com.a.a.d.c.b.f:
    23:23:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    32:32:void teardown() -> a
com.bumptech.glide.load.model.stream.StreamModelLoader -> com.a.a.d.c.b.g:
com.bumptech.glide.load.model.stream.StreamResourceLoader -> com.a.a.d.c.b.h:
    40:41:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamResourceLoader$Factory -> com.a.a.d.c.b.i:
    22:22:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    32:32:void teardown() -> a
com.bumptech.glide.load.model.stream.StreamStringLoader -> com.a.a.d.c.b.j:
    40:41:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamStringLoader$Factory -> com.a.a.d.c.b.k:
    23:23:void <init>() -> <init>
    26:26:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    32:32:void teardown() -> a
com.bumptech.glide.load.model.stream.StreamUriLoader -> com.a.a.d.c.b.l:
    46:47:void <init>(android.content.Context,com.bumptech.glide.load.model.ModelLoader) -> <init>
    51:51:com.bumptech.glide.load.data.DataFetcher getLocalUriFetcher(android.content.Context,android.net.Uri) -> a
    56:56:com.bumptech.glide.load.data.DataFetcher getAssetPathFetcher(android.content.Context,java.lang.String) -> a
com.bumptech.glide.load.model.stream.StreamUriLoader$Factory -> com.a.a.d.c.b.m:
    28:28:void <init>() -> <init>
    32:32:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    38:38:void teardown() -> a
com.bumptech.glide.load.model.stream.StreamUrlLoader -> com.a.a.d.c.b.n:
    37:38:void <init>(com.bumptech.glide.load.model.ModelLoader) -> <init>
com.bumptech.glide.load.model.stream.StreamUrlLoader$Factory -> com.a.a.d.c.b.o:
    24:24:void <init>() -> <init>
    27:27:com.bumptech.glide.load.model.ModelLoader build(android.content.Context,com.bumptech.glide.load.model.GenericLoaderFactory) -> a
    33:33:void teardown() -> a
com.bumptech.glide.load.resource.NullEncoder -> com.a.a.d.d.a:
    com.bumptech.glide.load.resource.NullEncoder NULL_ENCODER -> a
    12:12:void <init>() -> <init>
    22:22:com.bumptech.glide.load.Encoder get() -> b
    28:28:boolean encode(java.lang.Object,java.io.OutputStream) -> a
    33:33:java.lang.String getId() -> a
    13:13:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.NullResourceEncoder -> com.a.a.d.d.b:
    com.bumptech.glide.load.resource.NullResourceEncoder NULL_ENCODER -> a
    13:13:void <init>() -> <init>
    23:23:com.bumptech.glide.load.resource.NullResourceEncoder get() -> b
    28:28:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream) -> a
    33:33:java.lang.String getId() -> a
    13:13:boolean encode(java.lang.Object,java.io.OutputStream) -> a
    14:14:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.SimpleResource -> com.a.a.d.d.c:
    java.lang.Object data -> a
    15:20:void <init>(java.lang.Object) -> <init>
    24:24:java.lang.Object get() -> b
    29:29:int getSize() -> c
    35:35:void recycle() -> d
com.bumptech.glide.load.resource.UnitTransformation -> com.a.a.d.d.d:
    com.bumptech.glide.load.Transformation TRANSFORMATION -> a
    11:11:void <init>() -> <init>
    21:21:com.bumptech.glide.load.resource.UnitTransformation get() -> b
    26:26:com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
    31:31:java.lang.String getId() -> a
    12:12:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.BitmapDecoder -> com.a.a.d.d.a.a:
    java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.BitmapEncoder -> com.a.a.d.d.a.b:
    android.graphics.Bitmap$CompressFormat compressFormat -> a
    int quality -> b
    32:33:void <init>() -> <init>
    35:38:void <init>(android.graphics.Bitmap$CompressFormat,int) -> <init>
    42:51:boolean encode(com.bumptech.glide.load.engine.Resource,java.io.OutputStream) -> a
    56:56:java.lang.String getId() -> a
    60:65:android.graphics.Bitmap$CompressFormat getFormat(android.graphics.Bitmap) -> a
    25:25:boolean encode(java.lang.Object,java.io.OutputStream) -> a
com.bumptech.glide.load.resource.bitmap.BitmapResource -> com.a.a.d.d.a.c:
    android.graphics.Bitmap bitmap -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    24:27:com.bumptech.glide.load.resource.bitmap.BitmapResource obtain(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> a
    31:40:void <init>(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    44:44:android.graphics.Bitmap get() -> a
    49:49:int getSize() -> c
    54:57:void recycle() -> d
    12:12:java.lang.Object get() -> b
com.bumptech.glide.load.resource.bitmap.BitmapTransformation -> com.a.a.d.d.a.d:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> a
    41:43:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    47:63:com.bumptech.glide.load.engine.Resource transform(com.bumptech.glide.load.engine.Resource,int,int) -> a
    android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> a
com.bumptech.glide.load.resource.bitmap.CenterCrop -> com.a.a.d.d.a.e:
    21:22:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    28:34:android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> a
    39:39:java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.Downsampler -> com.a.a.d.d.a.f:
    java.util.Set TYPES_THAT_USE_POOL -> d
    java.util.Queue OPTIONS_QUEUE -> e
    com.bumptech.glide.load.resource.bitmap.Downsampler AT_LEAST -> a
    com.bumptech.glide.load.resource.bitmap.Downsampler AT_MOST -> b
    com.bumptech.glide.load.resource.bitmap.Downsampler NONE -> c
    26:26:void <init>() -> <init>
    108:179:android.graphics.Bitmap decode(java.io.InputStream,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int,com.bumptech.glide.load.DecodeFormat) -> a
    184:204:int getRoundedSampleSize(int,int,int,int,int) -> a
    211:220:android.graphics.Bitmap downsampleWithSize(com.bumptech.glide.util.MarkEnforcingInputStream,com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream,android.graphics.BitmapFactory$Options,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int,int,com.bumptech.glide.load.DecodeFormat) -> a
    225:248:boolean shouldUsePool(java.io.InputStream) -> a
    254:278:android.graphics.Bitmap$Config getConfig(java.io.InputStream,com.bumptech.glide.load.DecodeFormat) -> a
    int getSampleSize(int,int,int,int) -> a
    307:310:int[] getDimensions(com.bumptech.glide.util.MarkEnforcingInputStream,com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream,android.graphics.BitmapFactory$Options) -> a
    315:342:android.graphics.Bitmap decodeStream(com.bumptech.glide.util.MarkEnforcingInputStream,com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream,android.graphics.BitmapFactory$Options) -> b
    347:350:void setInBitmap(android.graphics.BitmapFactory$Options,android.graphics.Bitmap) -> a
    355:363:android.graphics.BitmapFactory$Options getDefaultOptions() -> b
    367:371:void releaseOptions(android.graphics.BitmapFactory$Options) -> a
    375:389:void resetOptions(android.graphics.BitmapFactory$Options) -> b
    29:72:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.Downsampler$1 -> com.a.a.d.d.a.g:
    38:38:void <init>() -> <init>
    41:41:int getSampleSize(int,int,int,int) -> a
    46:46:java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.Downsampler$2 -> com.a.a.d.d.a.h:
    54:54:void <init>() -> <init>
    57:60:int getSampleSize(int,int,int,int) -> a
    65:65:java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.Downsampler$3 -> com.a.a.d.d.a.i:
    72:72:void <init>() -> <init>
    75:75:int getSampleSize(int,int,int,int) -> a
    80:80:java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.FileDescriptorBitmapDataLoadProvider -> com.a.a.d.d.a.j:
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> a
    com.bumptech.glide.load.resource.bitmap.FileDescriptorBitmapDecoder sourceDecoder -> b
    com.bumptech.glide.load.resource.bitmap.BitmapEncoder encoder -> c
    com.bumptech.glide.load.Encoder sourceEncoder -> d
    27:32:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    36:36:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    41:41:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    46:46:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    51:51:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.bitmap.FileDescriptorBitmapDecoder -> com.a.a.d.d.a.k:
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder bitmapDecoder -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.DecodeFormat decodeFormat -> c
    33:34:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    37:41:void <init>(com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    45:46:com.bumptech.glide.load.engine.Resource decode(android.os.ParcelFileDescriptor,int,int) -> a
    51:51:java.lang.String getId() -> a
    19:19:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.bitmap.FitCenter -> com.a.a.d.d.a.l:
    19:20:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    24:24:android.graphics.Bitmap transform(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,android.graphics.Bitmap,int,int) -> a
    29:29:java.lang.String getId() -> a
com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable -> com.a.a.d.d.a.m:
    android.graphics.Rect destRect -> a
    int width -> b
    int height -> c
    boolean applyGravity -> d
    boolean mutated -> e
    com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable$BitmapState state -> f
    28:29:void <init>(android.content.res.Resources,android.graphics.Bitmap) -> <init>
    20:47:void <init>(android.content.res.Resources,com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable$BitmapState) -> <init>
    51:51:int getIntrinsicWidth() -> getIntrinsicWidth
    56:56:int getIntrinsicHeight() -> getIntrinsicHeight
    61:61:boolean isAnimated() -> a
    67:67:void setLoopCount(int) -> a
    72:72:void start() -> start
    77:77:void stop() -> stop
    81:81:boolean isRunning() -> isRunning
    86:88:void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    92:92:android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    97:102:void draw(android.graphics.Canvas) -> draw
    106:111:void setAlpha(int) -> setAlpha
    115:117:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    121:122:int getOpacity() -> getOpacity
    128:132:android.graphics.drawable.Drawable mutate() -> mutate
    136:136:android.graphics.Bitmap getBitmap() -> b
com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable$BitmapState -> com.a.a.d.d.a.n:
    android.graphics.Paint DEFAULT_PAINT -> d
    android.graphics.Bitmap bitmap -> a
    int targetDensity -> b
    android.graphics.Paint paint -> c
    147:151:void <init>(android.graphics.Bitmap) -> <init>
    155:157:void <init>(com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable$BitmapState) -> <init>
    160:162:void setColorFilter(android.graphics.ColorFilter) -> a
    165:167:void setAlpha(int) -> a
    172:175:void mutatePaint() -> a
    179:179:android.graphics.drawable.Drawable newDrawable() -> newDrawable
    184:184:android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    189:189:int getChangingConfigurations() -> getChangingConfigurations
    141:141:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawableResource -> com.a.a.d.d.a.o:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    14:16:void <init>(com.bumptech.glide.load.resource.bitmap.GlideBitmapDrawable,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    20:20:int getSize() -> c
    25:26:void recycle() -> d
com.bumptech.glide.load.resource.bitmap.ImageHeaderParser -> com.a.a.d.d.a.p:
    byte[] JPEG_EXIF_SEGMENT_PREAMBLE_BYTES -> a
    int[] BYTES_PER_FORMAT -> b
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$StreamReader streamReader -> c
    76:78:void <init>(java.io.InputStream) -> <init>
    83:83:boolean hasAlpha() -> a
    87:109:com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType getType() -> b
    120:141:int getOrientation() -> c
    150:196:byte[] getExifSegment() -> d
    203:287:int parseExifSegment(com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$RandomAccessReader) -> a
    291:291:int calcTagOffset(int,int) -> a
    295:295:boolean handles(int) -> a
    62:74:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType -> com.a.a.d.d.a.q:
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType GIF -> a
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType JPEG -> b
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType PNG_A -> c
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType PNG -> d
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType UNKNOWN -> e
    boolean hasAlpha -> f
    com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType[] $VALUES -> g
    26:26:com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType[] values() -> values
    26:26:com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$ImageType valueOf(java.lang.String) -> valueOf
    39:41:void <init>(java.lang.String,int,boolean) -> <init>
    44:44:boolean hasAlpha() -> a
    26:36:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$RandomAccessReader -> com.a.a.d.d.a.r:
    java.nio.ByteBuffer data -> a
    303:306:void <init>(byte[]) -> <init>
    309:310:void order(java.nio.ByteOrder) -> a
    313:313:int length() -> a
    317:317:int getInt32(int) -> a
    321:321:short getInt16(int) -> b
com.bumptech.glide.load.resource.bitmap.ImageHeaderParser$StreamReader -> com.a.a.d.d.a.s:
    java.io.InputStream is -> a
    329:331:void <init>(java.io.InputStream) -> <init>
    334:334:int getUInt16() -> a
    338:338:short getUInt8() -> b
    342:364:long skip(long) -> a
    368:373:int read(byte[]) -> a
    377:377:int getByte() -> c
com.bumptech.glide.load.resource.bitmap.ImageVideoBitmapDecoder -> com.a.a.d.d.a.t:
    com.bumptech.glide.load.ResourceDecoder streamDecoder -> a
    com.bumptech.glide.load.ResourceDecoder fileDescriptorDecoder -> b
    26:29:void <init>(com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.ResourceDecoder) -> <init>
    35:53:com.bumptech.glide.load.engine.Resource decode(com.bumptech.glide.load.model.ImageVideoWrapper,int,int) -> a
    58:58:java.lang.String getId() -> a
    20:20:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.bitmap.ImageVideoDataLoadProvider -> com.a.a.d.d.a.u:
    com.bumptech.glide.load.resource.bitmap.ImageVideoBitmapDecoder sourceDecoder -> a
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> b
    com.bumptech.glide.load.ResourceEncoder encoder -> c
    com.bumptech.glide.load.model.ImageVideoWrapperEncoder sourceEncoder -> d
    27:34:void <init>(com.bumptech.glide.provider.DataLoadProvider,com.bumptech.glide.provider.DataLoadProvider) -> <init>
    38:38:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    43:43:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    48:48:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    53:53:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream -> com.a.a.d.d.a.v:
    byte[] buf -> a
    int count -> b
    int marklimit -> c
    int markpos -> d
    int pos -> e
    62:75:void <init>(java.io.InputStream,byte[]) -> <init>
    89:93:int available() -> available
    97:97:java.io.IOException streamClosed() -> b
    108:109:void fixMarkLimit() -> a
    120:126:void close() -> close
    130:168:int fillbuf(java.io.InputStream,byte[]) -> a
    190:192:void mark(int) -> mark
    204:204:boolean markSupported() -> markSupported
    222:245:int read() -> read
    271:332:int read(byte[],int,int) -> read
    346:353:void reset() -> reset
    370:402:long skip(long) -> skip
com.bumptech.glide.load.resource.bitmap.RecyclableBufferedInputStream$InvalidMarkException -> com.a.a.d.d.a.w:
    413:414:void <init>(java.lang.String) -> <init>
com.bumptech.glide.load.resource.bitmap.StreamBitmapDataLoadProvider -> com.a.a.d.d.a.x:
    com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder decoder -> a
    com.bumptech.glide.load.resource.bitmap.BitmapEncoder encoder -> b
    com.bumptech.glide.load.model.StreamEncoder sourceEncoder -> c
    com.bumptech.glide.load.resource.file.FileToStreamDecoder cacheDecoder -> d
    27:32:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    36:36:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    41:41:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    46:46:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    51:51:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
com.bumptech.glide.load.resource.bitmap.StreamBitmapDecoder -> com.a.a.d.d.a.y:
    com.bumptech.glide.load.resource.bitmap.Downsampler downsampler -> a
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> b
    com.bumptech.glide.load.DecodeFormat decodeFormat -> c
    java.lang.String id -> d
    39:40:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    42:46:void <init>(com.bumptech.glide.load.resource.bitmap.Downsampler,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.DecodeFormat) -> <init>
    50:51:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int) -> a
    56:63:java.lang.String getId() -> a
    19:19:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.bitmap.TransformationUtils -> com.a.a.d.d.a.z:
    39:71:android.graphics.Bitmap centerCrop(android.graphics.Bitmap,android.graphics.Bitmap,int,int) -> a
    86:130:android.graphics.Bitmap fitCenter(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int) -> a
    143:146:void setAlpha(android.graphics.Bitmap,android.graphics.Bitmap) -> a
    227:244:int getExifOrientationDegrees(int) -> a
    256:281:android.graphics.Bitmap rotateImageExif(android.graphics.Bitmap,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int) -> a
    285:285:android.graphics.Bitmap$Config getSafeConfig(android.graphics.Bitmap) -> a
    290:318:void initializeMatrixForRotation(int,android.graphics.Matrix) -> a
com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder -> com.a.a.d.d.a.aa:
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory DEFAULT_FACTORY -> a
    com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory factory -> b
    int frame -> c
    25:26:void <init>() -> <init>
    36:39:void <init>(com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory,int) -> <init>
    45:55:android.graphics.Bitmap decode(android.os.ParcelFileDescriptor,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,int,int,com.bumptech.glide.load.DecodeFormat) -> a
    60:60:java.lang.String getId() -> a
    19:19:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.bitmap.VideoBitmapDecoder$MediaMetadataRetrieverFactory -> com.a.a.d.d.a.ab:
    64:64:void <init>() -> <init>
    66:66:android.media.MediaMetadataRetriever build() -> a
com.bumptech.glide.load.resource.drawable.DrawableResource -> com.a.a.d.d.b.a:
    android.graphics.drawable.Drawable drawable -> a
    19:24:void <init>(android.graphics.drawable.Drawable) -> <init>
    32:32:android.graphics.drawable.Drawable get() -> a
    16:16:java.lang.Object get() -> b
com.bumptech.glide.load.resource.drawable.GlideDrawable -> com.a.a.d.d.b.b:
    10:10:void <init>() -> <init>
    boolean isAnimated() -> a
    void setLoopCount(int) -> a
com.bumptech.glide.load.resource.file.FileDecoder -> com.a.a.d.d.c.a:
    11:11:void <init>() -> <init>
    15:15:com.bumptech.glide.load.engine.Resource decode(java.io.File,int,int) -> a
    20:20:java.lang.String getId() -> a
    11:11:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
com.bumptech.glide.load.resource.file.FileResource -> com.a.a.d.d.c.b:
    12:13:void <init>(java.io.File) -> <init>
com.bumptech.glide.load.resource.file.FileToStreamDecoder -> com.a.a.d.d.c.c:
    com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener DEFAULT_FILE_OPENER -> a
    com.bumptech.glide.load.ResourceDecoder streamDecoder -> b
    com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener fileOpener -> c
    24:25:void <init>(com.bumptech.glide.load.ResourceDecoder) -> <init>
    28:31:void <init>(com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener) -> <init>
    35:49:com.bumptech.glide.load.engine.Resource decode(java.io.File,int,int) -> a
    54:54:java.lang.String getId() -> a
    17:17:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    18:18:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.file.FileToStreamDecoder$FileOpener -> com.a.a.d.d.c.d:
    58:58:void <init>() -> <init>
    60:60:java.io.InputStream open(java.io.File) -> a
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider -> com.a.a.d.d.c.e:
    com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$ErrorSourceDecoder ERROR_DECODER -> a
    com.bumptech.glide.load.ResourceDecoder cacheDecoder -> b
    com.bumptech.glide.load.Encoder encoder -> c
    24:27:void <init>() -> <init>
    31:31:com.bumptech.glide.load.ResourceDecoder getCacheDecoder() -> a
    36:36:com.bumptech.glide.load.ResourceDecoder getSourceDecoder() -> b
    41:41:com.bumptech.glide.load.Encoder getSourceEncoder() -> c
    46:46:com.bumptech.glide.load.ResourceEncoder getEncoder() -> d
    19:19:void <clinit>() -> <clinit>
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$1 -> com.a.a.d.d.c.f:
com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$ErrorSourceDecoder -> com.a.a.d.d.c.g:
    49:49:void <init>() -> <init>
    52:52:com.bumptech.glide.load.engine.Resource decode(java.io.InputStream,int,int) -> a
    59:59:java.lang.String getId() -> a
    49:49:com.bumptech.glide.load.engine.Resource decode(java.lang.Object,int,int) -> a
    49:49:void <init>(com.bumptech.glide.load.resource.file.StreamFileDataLoadProvider$1) -> <init>
com.bumptech.glide.load.resource.gif.GifBitmapProvider -> com.a.a.d.d.d.a:
    com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool bitmapPool -> a
    12:14:void <init>(com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool) -> <init>
    18:18:android.graphics.Bitmap obtain(int,int,android.graphics.Bitmap$Config) -> a
    23:26:void release(android.graphics.Bitmap) -> a
com.bumptech.glide.load.resource.gif.GifDrawable -> com.a.a.d.d.d.b:
    android.graphics.Paint paint -> a
    android.graphics.Rect destRect -> b
    com.bumptech.glide.load.resource.gif.GifDrawable$GifState state -> c
    com.bumptech.glide.gifdecoder.GifDecoder decoder -> d
    com.bumptech.glide.load.resource.gif.GifFrameLoader frameLoader -> e
    boolean isRunning -> f
    boolean isStarted -> g
    boolean isRecycled -> h
    boolean isVisible -> i
    int loopCount -> j
    int maxLoopCount -> k
    boolean applyGravity -> l
    73:75:void <init>(android.content.Context,com.bumptech.glide.gifdecoder.GifDecoder$BitmapProvider,com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool,com.bumptech.glide.load.Transformation,int,int,com.bumptech.glide.gifdecoder.GifHeader,byte[],android.graphics.Bitmap) -> <init>
